id	name	category	type	subtype	description	NOTES	S	P	E	C	I	A	L	%	MORAL	LOOKS	FERT	CONF	INV
		traits																	
		traits																	
		traits																	
	Teen	traits	age	H	!Xe is a teenager.				2	2	-1			0		1			
	Old	traits	age	H	!Xe is old.		-1		-1	-1		-1		0		-2	-3		
	Mature	traits	age	H	!Xe is mature.			1		1				0					
	Thirties	traits	age	H	!Xe is in !xis thirties.														
	Twenty-Something	traits	age	H	!Xe is in !xis twenties.					2				0		1	1		
	Ancient	traits	age	H	!Xe has withstood the test of time.			2			3		2	0		1	-5		
	Elderly	traits	age	H	!Xe is quite old.		-2		-1	-2		-2		0		-3			
	Young	traits	age	H	!Xe is a young thang.						-1			0			1		
	Young Adult	traits	age	H	!Xe is on the cusp of adulthood. MAYBEJUNK					2				0		1	1		
	Type O Blood	traits	blood	S	!Xe has O blood type.		1					1			-1				
	Type A Blood	traits	blood	S	!Xe has A blood type.			1		-1	1								
	Type B Blood	traits	blood	S	!Xe has B blood type.				-1	1		1							
	Type AB Blood	traits	blood	S	!Xe has AB blood type.					1	1								
	Saggy Boobs	traits	boobs	H	!Xe has saggy tits.														
	Lactation	traits	boobs	S	!Xe is capable of producing milk.												1		
	Foreign	traits	char 		!Xe's a foreigner.														
	Nerd	traits	char brain	H	!Xe is a nerd.									3	0	0	0		
	Geek	traits	char brain	H	!Xe is a total geek.									3	0	0	0		
	Logical	traits	char brain	H	!Xe's logical like a machine.			1			2								
	Smart	traits	char brain																
	Golddigger	traits	char crass		!Xe's a golddigger.														
	Angsty	traits	char crass		!Xe's a ball of angst.														
	Cautious	traits	char crass	H	!Xe's careful.														
	Pessimist	traits	char crass	H	The glass is half empty, and !xe isn't thirsty anyway; !xe's a pessimist.														
	Crude	traits	char crass		!Xe is ratxer crude.														
	Uptight	traits	char flaw	H	!Xe is ratxer uptight.									3	1	0	0		
	Sadist	traits	char flaw		!Xe's a sadist.										-5			5	
	Masochist	traits	char flaw	H	!Xe enjoys pain... a lot.				2						-1			-1	
	Airhead	traits	char goofy	H	!Xe's a complete airhead.						-1								
	Stupid	traits	char goofy																
	Energetic	traits	char goofy	H	!Xe's quite energetic.														
	Girly	traits	char goofy		!Xe's very girly.														
	Silly	traits	char goofy		!Xe is silly.														
	Traditional	traits	char hoity																
	Spoiled	traits	char hoity																
	Aloof	traits	char hoity	H	!Xe's distant and aloof. 		1	1										1	
	Shy	traits	char hoity	H	!Xe's shy.														
	Snob	traits	char hoity																
	Mysterious	traits	char hoity		You can't figure !xis out; !xe's quite mysterious.							1	2					2	
	Untrustworthy	traits	char mean																
	Rude	traits	char mean		!Xe is rude.														
	Ruthless	traits	char mean		!Xe's ruthless.										-3			3	
	Suspicious	traits	char mean																
	Trusting	traits	char nice																
	Pure	traits	char nice		!Xe's as pure as the driven snow.								1		4	1		1	
	Open Minded	traits	char nice		!Xe has a mind that is open to anything.						1		1		-1				
	Spiritual	traits	char nice																
	Depressed	traits	char sad		!Xe's a depressed person.														
	Lustful	traits	char sex	H	!Xe's filled with lust.			-1							-2				
	Feisty	traits	char tough		!Xe's a feisty one.														
	Stubborn	traits	char tough																
