id,name,category,type,subtype,description,trackingVar,statBoost,notes
,Wizdom of Solomon.,stat,,,You're really smart. ,,,
,Who's Your Great Granddaddy,incest,,,Impregnate Laurel Kent,,,
,Where No Man Has Gone Before,virgin,,,Pop a girl's cherry.,,,
,Where Many Men Have Gone Before,sex,,,You get what you pay for. ,,,
,Well Hung,stat,,,Max out penis upgrades. ,,,
,Well Dressed,stat,,,Max out clothing upgrades. ,,,
,Wanker,stat,,,Jerk off 5 times.,,,
,Virginity Taker,virgin,,,Bang a virgin,,,
,Virgin,sex,,,Get to day 100 without having sex a single time. ,,,
,Twins,preg,,,Conceive twins. ,,,
,Twincest,incest,,,Bang your female doppleganger.,,,
,Hat Trick,sex,,,Bang three girls in one day.,,,
,Thrilling Spree,sex,,,Bang six girls in one day.,,,
,The Clothes Make The Man,stat,,,Get some outfits. ,,,
,Teen Pregnancy on the Rise,preg,,,Impregnate 10 teenagers. ,,,
,Supreme Emperor Charming,stat,,,You're really charming. ,,,
,Stud,sex,,,Bang 50 women. ,,,
,Star Fucker,sex,,,Have sex with a celebrity. ,,,
,Standing Ovulation,??,,,,,,
,Sperm Donor,quest,,,Complete the Sperm Donor mission.,,,
,Slush,,,,Drink a girl under the table in the Dating minigame. ,,,
,Slush,,,,Drink a girl under the table. ,,,
,Slap,,,,Get slapped. ,,,
,Sex Offender,,,,Commit rape. ,,,
,Cop a Feel ,sex,,,Fuck 10 cops.,,,
,Seminal Work,,,,Splatter X women,,,
,Seminal Work,,,,Spill X gallons of semen,,,
,Seminal Work,,,,Splatter ___,,,
,Seeing Triple,,,,Nail triplets. ,,,
,Seeing Double,,,,Nail twins. ,,,
,Saint,,,,Be a good guy. ,,,
,Royally Screwed,,,,Bang 3 princesses or queens.,,,
,Royal Bloodlines,,,,Leave your mark on the royal bloodline: impregnate 3 princesses or queens.,,,
,Rock Out With Your Cock Out,,,,Bang X musicians. ,,,
,Robosexual,,,,Bang a robot. ,,,
,Rob the Grave,,,,Have sex with an undead.,,,
,Rob the Cradle,,,,Have sex with a schoolgirl. ,,,
,Pure Evil,,,,Become completely evil. ,,,
,Protein Shake,,,,Have her swallow. ,,,
